language_code =    it_it
language =         italiano
filled =           gi %d blocchi riempiti
no_undo_history =  w Nessun catalogo di azioni da disfare per giocatore %s
many_undo =        w Troppe azioni da disfare per %s, mostrando solo le ultimi 10
entry_undo =       w %d: tipo: %s\n    posizioni affettati: %s
no_undo =          r Nessune azioni da disfare per giocatore %s
more_moves_undo =  w Il tuo numero é troppo alto, disfaciendo tutte le azioni per giocatore %s
success_undo =     gi Disfatti con successo %d operazioni, riempendo %d blocchi
no_redo =          r Nessune azioni da rifare per giocatore %s
more_moves_redo =  w Il tuo numero é troppo alto, rifaciendo tutte le azioni per giocatore %s
success_redo =     gi Rifatti con successo %d operazioni, riempendo %d blocchi
copy_clipboard_not_empty =       ri Appunti per il giovatore %s non sono vuoti, usa "/copy force" per sovrascrivere i dati esistenti
copy_force =                     ri Sovrascrivendo selezione precedenti con la selezione nuova
copy_success =                   gi Copiati con successo %s blocchi e %s entità agli appunti
paste_no_clipboard =             ri Non si può eseguire questa azione, non ci sono appunti per il giocatore %s
current_lang =                   gi Current language is: %s
move_selection_no_player_error = r Non puoi muovere la selezione nella direzione di un giocatore senza il giocatore
no_selection_error =             r Selezione mancante per l'operazione per il giocatore %s
new_wand =                       wi %s è la nuova bacchetta dell'app, usala con cura.
invalid_wand =                   r La bacchetta deve essere un'attrezzo o un'arma,
